TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies

CCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib"
s358769486.578413
e358769487.124376
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib
lSLF07#2@45"CompileXIB Classes/TutorialViewController.xib358769486#358769487#0(0"0(0#0#72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib8623871040#583"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TutorialViewController.nib" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib"
s358769487.124589
e358769487.649506
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib
lSLF07#2@49"CompileXIB Classes/TutorialViewControlleriPad.xib358769487#358769487#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib8623206656#591"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TutorialViewControlleriPad.nib" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib"
s358769483.473149
e358769484.065460
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib
lSLF07#2@32"CompileXIB Classes/tabledemo.xib358769483#358769484#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib8637314720#557"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/tabledemo.nib" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib"
s358769477.682942
e358769480.577601
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib358769477#358769480#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib27303553784807544#551"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MainWindow.nib" "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib"
s358769477.688628
e358769480.583116
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib
lSLF07#2@30"CompileXIB MainWindow_iPad.xib358769477#358769480#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib8638119072#561"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MainWindow_iPad.nib" "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal.png" DSimages/AddGoal.png
s358769497.130354
e358769497.198352
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal.png
xDSimages/AddGoal.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/AddGoal.png DSimages/AddGoal.png358769497#358769497#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/AddGoal.png8612501120#580"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/AddGoal.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal@2x.png" DSimages/AddGoal@2x.png
s358769497.147443
e358769497.216513
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal@2x.png
xDSimages/AddGoal@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/AddGoal@2x.png DSimages/AddGoal@2x.png358769497#358769497#0(0"0(0#0#61"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/AddGoal@2x.png8612300288#586"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/AddGoal@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg.png" DSimages/CatSelImg.png
s358769498.738905
e358769498.770359
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg.png
xDSimages/CatSelImg.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/CatSelImg.png DSimages/CatSelImg.png358769498#358769498#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/CatSelImg.png8610595904#584"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/CatSelImg.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg@2x.png" DSimages/CatSelImg@2x.png
s358769498.769010
e358769498.812353
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg@2x.png
xDSimages/CatSelImg@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/CatSelImg@2x.png DSimages/CatSelImg@2x.png358769498#358769498#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/CatSelImg@2x.png8607269344#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/CatSelImg@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue.png" DSimages/Continue.png
s358769498.607061
e358769498.663606
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue.png
xDSimages/Continue.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Continue.png DSimages/Continue.png358769498#358769498#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Continue.png8615353760#582"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Continue.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue@2x.png" DSimages/Continue@2x.png
s358769498.658270
e358769498.738814
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue@2x.png
xDSimages/Continue@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Continue@2x.png DSimages/Continue@2x.png358769498#358769498#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Continue@2x.png8615153792#588"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/Continue@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default.png" Default.png
s358769492.884327
e358769493.295312
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default.png
xDefault.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Default.png Default.png358769492#358769493#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/dayspa/dayspa/Default.png8626572768#571"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Default.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default@2x.png" Default@2x.png
s358769493.295443
e358769494.720866
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default@2x.png
xDefault@2x.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Default@2x.png Default@2x.png358769493#358769494#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/dayspa/dayspa/Default@2x.png8626031040#577"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Default@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default_Portrait.png" Default_Portrait.png
s358769492.657851
e358769496.794743
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default_Portrait.png
xDefault_Portrait.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/Default_Portrait.png Default_Portrait.png358769492#358769496#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/dayspa/dayspa/Default_Portrait.png8627344096#589"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/Default_Portrait.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default_Portrait.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar.png" DSimages/GoalTitleBar.png
s358769497.312856
e358769497.355130
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar.png
xDSimages/GoalTitleBar.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar.png DSimages/GoalTitleBar.png358769497#358769497#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalTitleBar.png8598873216#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalTitleBar.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar@2x.png" DSimages/GoalTitleBar@2x.png
s358769497.333676
e358769497.402639
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar@2x.png
xDSimages/GoalTitleBar@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar@2x.png DSimages/GoalTitleBar@2x.png358769497#358769497#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalTitleBar@2x.png8636500288#596"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalTitleBar@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop.png" DSimages/GoalWorkshop.png
s358769497.355230
e358769497.404489
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop.png
xDSimages/GoalWorkshop.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop.png DSimages/GoalWorkshop.png358769497#358769497#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalWorkshop.png8635933984#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalWorkshop.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop@2x.png" DSimages/GoalWorkshop@2x.png
s358769497.403094
e358769497.481547
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop@2x.png
xDSimages/GoalWorkshop@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop@2x.png DSimages/GoalWorkshop@2x.png358769497#358769497#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalWorkshop@2x.png8633829024#596"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/GoalWorkshop@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails.png" DSimages/MyDetails.png
s358769498.443114
e358769498.480037
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails.png
xDSimages/MyDetails.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyDetails.png DSimages/MyDetails.png358769498#358769498#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyDetails.png8621522272#584"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyDetails.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails@2x.png" DSimages/MyDetails@2x.png
s358769498.478780
e358769498.575185
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails@2x.png
xDSimages/MyDetails@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyDetails@2x.png DSimages/MyDetails@2x.png358769498#358769498#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyDetails@2x.png8618314848#590"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/DSimages/MyDetails@2x.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyGoal.png" images/MainWindow/MyGoal.png
s358769489.270851
e358769489.301060
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyGoal.png
ximages/MainWindow/MyGoal.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyGoal.png images/MainWindow/MyGoal.png358769489#358769489#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MainWindow/MyGoal.png8621687424#587"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MainWindow/MyGoal.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyGoal.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgress.png" images/MainWindow/MyProgress.png
s358769489.301159
e358769489.324739
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgress.png
ximages/MainWindow/MyProgress.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/MyProgress.png images/MainWindow/MyProgress.png358769489#358769489#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MainWindow/MyProgress.png8622223680#595"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MainWindow/MyProgress.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgress.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg.png" DSimages/MyProgressSeg.png
